Hash,model
0002967cfbfe296234cd81c02cdb7a6cb3712c4e,0.7237182825855905
0005c3388f856c3b161cac405ebadd1130c5b2d7,0.7107938349591045
0018b8991edb122a0774fdcc1302accc6369d9e9,0.9924478021324596
0028a352f089fa048032a80dd5701217f519a7ae,0.9999655969097718
00313e0d18e381ccdbd4e33b6196c27203cdc736,0.9638026124018425
0049e31d1f1a7dff27221956e97de26867d2b934,0.9995436882559647
00616a421c92928530cd4f6653722e00616d21e7,0.9986653474342321
0068d88455ed058ba50e50e1714c8bf4ae0cb7b3,0.6762070454866472
00691008f4f44882a1c7e9df11ebac8e809ef5bf,0.9998311381082041
00978fdabfd53526f3cd6e5c3972e44cdcf850dc,0.9953257135716106
00a2cf54175f267406d3d61f3ab5bed59e39fd73,0.9998538142234024
00a96cd417a311b842da75ca0da0c601d3864d52,0.9999600171938875
00c8769293a345332c7b091945920e5bf6675ff2,0.9317883351083212
00d5f0851f08315c1f4993bab7a8f8018771d095,0.9690572528817012
00dbbf878542ee432f04fadc166aa9faacbfd65c,0.9411726451612765
00e781be779c8a2dae5a668f596ea43db3a9cedb,0.998222930835503
00f25d32858be50d99247bde867a6765d8268c89,0.999885746939155
00fb8adf177367dd9d503a09f43da3c4502b7734,0.7085830698011812
0102bd086ca239cbcb430d1725df21f155728129,0.9863547869052042
01264b26fda5b386d876c070be8cb90557c6c1f2,0.9692071051962472
0129eee6d71b4ea722707c742b3c8b8181308b8d,0.9999868092430739
0150e8c7e6355f74f34f1f35f80ca6274d30a7c0,0.9999404492272453
0164b0238129ee76705486d3ddebce284a989b39,0.6940276249951479
0176d888a6053f2b3b29dbcd07163adb672e16d8,0.9971527557042414
0199105c198ba4c1ff1ac9638e4a76a841a9ce97,0.9987332985625167
01b96266c6a00b885faa81b464b4532d8ed67323,0.990664396666729
01c96043671a288c7c4aaa42a5b8ba868c375eee,0.9793682509709959
01ca557065bc55360ca46692666daed22171e3b6,0.8545931403169161
01cfd396be520cf9912ab0820589e03d7975bb61,0.9990681947616438
01d2041cbf3923f1789e060cf5c8b6c0b40a4b06,0.9977930594093105
0210a15e4efca69bc1835f15db21ab8bc1321a69,0.983533888774785
0244c3b08a291753001b6b09435e0d4ba4a31ba8,0.6744026302875631
025d831c09a09594c3135038465913a736d19a22,0.9938332960972229
02813a38c81c7cee934c2820b143db531cd77418,0.9756504780392192
0289a39ec6680a5922b6a02146665e06f711677e,0.9997907256135687
02bd2cfe30c4ae7e3f68bee1852d0595d3105823,0.9976460618149815
02d4caf833d8731d7bc58f4a8c132e009d00dcb9,0.9997345179069591
02e18e7fb9e9eacd888bd4874a6e8c73a5e859c3,0.9657627887128802
0305744f4b8979cb4d7ddf7fcb4687dfba11535d,0.9890636802565729
030cdede52d1bc407379cf53eb7a3b4a8322a616,0.9948978696130607
033291d406a569c07e2f44d6df9afadf2c8aa93a,0.9987202663318308
038e560d39085a92221c48cd45096cfe007067fa,0.9998709551816849
039111eb46b850cb28c8d8364c20445dbc2dd657,0.9931516669284652
0391a95d7318758f122b879c72f53344c10337f9,0.9999526325744296
03931cd9a613ce9f9700284183d7cd4e8deee594,0.9616723942123825
03beaa966577795825d13e5797afd20b0a6d9198,0.9788448721800879
03ce7f293bd377345f19a90974d150dd617e81d2,0.9999150831422986
0462a2099532439a533971daa5ea805a5c953ad2,0.9990475979222176
04829c7dba52b160b7acc9e67d6cdfbd9b957fac,0.9995167777323133
049d6c28695f0c79088764355330d3de633bdfc9,0.9992622994153179
04b0fd999fdcdd1a6647a4b804699f32b0c4212c,0.9993782971679451
04d86e50b5e98b54f63e9dd42aaab0393735c996,0.8253472815583385
053d47563cd9f0fe2993f0ec301a430756571508,0.999986350235897
053deece76374a9e37428d8ec2063d106120ed45,0.9999865878899742
05712faecaae1d540af563d302b34292d867d4dd,0.9317234872871112
05950ed6f679a557fb86bdb4a32787b34d349502,0.8391482464551561
059645e8dca2af371e9585d4795139183cc380df,0.8487564201669078
064001c0b41a0e9583282aff846474d580edc5a2,0.9998708908007063
064518924c7c6bde044603b1cca2b5ab4ecdb5d2,0.8071698337741354
0645b0f71f8262ca7c635a990415a30a51cf4357,0.6352990219442529
0668d1d92655b0cf087703f51ea108e6eae86fd4,0.8515774688953707
068816e5e6e19649300fc3c16e5af4446da3ebe8,0.648073964178772
06b955b3bff9899ac0d1a94ae21c0c94f6749c63,0.9998756399676952
06c382facc93cfae960231f361f1b6eff3569d14,0.9905236683398039
06c90804e2115e0bcaa6d600cd58a3e544f30ebe,0.9137624903385084
06e82acdbdff6648cbd3959f3cf9e3db38a31429,0.9999854212570939
07231597a634e116d97451fa6d5e883c83201d53,0.9998913949256444
07510ad89f63cff48b0f709e46b8a128550df974,0.9996667997247753
077f22783e0965d1e1cb0e248abe4ccd7c0d3358,0.9991882295824519
0792a5deca31e70e00cd827f2ef6f99e05a8643e,0.8609888427297122
07a8b4b5cad188d4b933021bb4cc49cb49e9a891,0.9702975799672579
07e5fbbe4a5dd531de784d1ddb8f3a3dc87e379f,0.6547619125571319
07e9fa559b4903352a8a11634fb66f9f830762b5,0.9997186263845904
08054fd51be0f27839fc6bad00183687483dbbce,0.997591320451812
083af700516f595473f474341d2bc223ace8a52e,0.7637165560748708
088d1f01fcd67dafc66460a88137e04ed62a9604,0.9857375929294276
08b97b5b0b19576d8744fd5e9517aaebde3550b2,0.9999080661887388
08fc352c8840af3f22938dcf2b1894300a687d26,0.9997256603745566
092676e3254a1189dae593d838de1043e0d4afc4,0.9994424085889559
095022ecdea2f8b7b6bea5e978a83f8a2a742147,0.6545025385799644
0961afffd2dfe9656b1cdfb1b5934c2ac5689efb,0.9999679428791901
09c42e2c1f5ae79f5e877d154af22269b7febdd0,0.9998335966408597
09d506eaf43f8329a6f39b6cd402b77347a1cd78,0.9998668565685558
0a206d527f99bb501b4752af0472d591788d184b,0.999981441797001
0a2f3681f5d706027b77f239bb43e71db9b9facb,0.9991595978620044
0a49483133e51146bdd83743e4becbf75fe4700c,0.999750229522674
0a6c39c31b47ebe9d9f2ba838244afc7f3617ffd,0.9999238030458916
0a6e4b003f5acde447f36aa9f45c761aac32f181,0.999791887015484
0a7981118e0a3b8c876ee18c07a600510eb24d2f,0.9983113785149509
0a88e47d221edaf8a24dda341e821ae8617647ee,0.9995773083946248
0ab4a307476839142ae723d019967913ed9812b1,0.7590793864927033
0b602149cf1612e4cf6c8d8f18eb18ad3b382f34,0.9991048151256076
0b8ff0c1fa32b248eebeb30d112ea7a57afbd9f1,0.9999085710000845
0ba6a712f07530d25563e10400499455280e0779,0.9998382141408317
0bf28768198968b637bfe2f946a23820df26923b,0.9999304004104325
0c0c6cf91154d722fbbdd5496519acd13c0efb07,0.999636342237658
0c6d3bfd7abd9e957aa0a00c3dcdf11254b83f49,0.9998184712185354
0c87f85f145d132bf4f869eb1479d4f5431fd822,0.998563267831324
0ce74050b15681edee10bddb3025bd8cb6702457,0.9989253318517874
0d042c810bd57beaa49d3d33276bf5841d5d44dd,0.9999124008376747
0d5e82c65c5bf5e69bd610e639ccfb414f149a70,0.9999290591589675
0d853eb8a50289d28bf7d1e8026c5ab32a95560c,0.9986739989625136
0e15a8f2379b67ac1af10bc007ab953c9162eed1,0.8784410126667475
0e38436814119cd7f59388509098ed672a973eac,0.9989378487228319
0e7017ec97772687a238df6c987629206c6f698c,0.9997460581145028
0e7169ab90268074fe1501903d1f3074f6cb1529,0.9827610065356751
0ea1888ac7129e5caeec88fb7d9d9e723bdfc788,0.9998148375828049
0ec9aa525aa6d222a5478be1baa44cb48e89dac9,0.9995464797746171
0ed69e22d2e08ce0667a60ab4e026ae83f21528c,0.9999886991540264
0f51efcb944dc5cc30f124e8ac9f649ce1803013,0.9995564669080299
0f845a13b6c8d5a484630eb902e6d3f60c0f5c60,0.9996825522596872
107e953ccec9b8bd9df677c570a77c4d0dd9d576,0.9999720011893081
1080d98d8b5b5c4209f92dcc5bf949ca87915e53,0.999996614328031
109dfa2c5e10352ee913b3ba1a7fdcdf1b3666c0,0.9993822833553342
10d104a255851888626f9885b0f9599429e5145e,0.9993366189987606
10da5cecccc0fd26de355dd565e1b0e7a0c66a57,0.999850338281839
113f020772fc8096edf034254a31d6d3354e8193,0.9991067319223642
11829a579b55be786ce8570a8323834250279c2a,0.9996652419375354
11a112ced1c85e620f6d97d82281a1bb58614e67,0.9989506128107178
11ba0f39e5d4d7ab23d5df481d81b6352d24d1d1,0.9759998282487558
1224da688c3d6f0161bb02af5104f978c7e6348c,0.9518146217830779
1270e859ffbd0ee51dfa524807f82b80007bb883,0.9998655388699145
12a75d6223c4f7a8dc385c2f10bb1210204c2fa5,0.999937451768646
13056e9a78cdac3689779bc575f47034118cfb25,0.9999803073362185
1335f05d50e7d2e097648dc612b44a95f8bf39bd,0.9673926452413232
135564e9c33f7abcb19bbdbfc571af0ea2c77f82,0.997928143015994
137732f35956236f8bc6086c9ac1eb33bbbd54ea,0.999635528763719
13842b7854ec05c35db9bfad812ee23be9c22d80,0.9999260001701149
145c4923e5223dc15525841460a8dac2090eb874,0.9998900186645818
14c565d1afa356e1d57591dc6689bf005d62d1bb,0.9999234901293415
15781e87bcf2e94c32d1dff071c9cfb01625f9ca,0.9999690189744177
15877c241a2ca60b58627412b7c66a8037275d8d,0.9997131150454929
15cddc075c92217ef93bc66bdc48f9244414e899,0.9983840893728658
1609a4575da1e7f70557c208fe92f4f37e3a027d,0.999949440433977
161b1e4b589efe004947f5d68f61f5ae0cc4dd75,0.8611156603202201
16331e7407bd9af677e0da2c79fc766d1ce2c3a4,0.999339395585743
16349ee74c8c17b036856ce2768adb6e710a9642,0.9999128077875001
1665a7c97702ef7179bcb1e186705fe73e545b19,0.9995732448640133
168995cb81e073e5a0f93adc4fe57b442efa9d67,0.9970548882055884
16a4267edaf1106f04b08cda0847671c89e1efab,0.9594741098455674
16b6f531dbc0f5e648d921d07047af48885e47ad,0.9803031535067745
16ce66aee20aa6ef7da942626c554ca1c8e1a977,0.9945938317061581
16fa0a18c8ba5d977bf03891fd9a4f62d52b30b7,0.9987621585551422
17585e5fc601ba25d02d211cce3435af5a395c4d,0.9999578319780521
179ce671ea3ef78931776bc68ca1ae15cba6c563,0.9924114945071009
17e22eb4a3bfa166e98b9217e96fc403f5dc2099,0.9998939568223139
18667869fd6db0700bb35f42780de2366ca404a5,0.9419569487593744
18f7e9ae7fd1a8fad2d8335e15bb4ecbafcf9932,0.997970757126638
190f879e0511b8a73902ec596d9d837199eff8d3,0.9987268751913553
192d1926c1b5e288f33859eb37a383d0f40fdb13,0.9999702257880443
192d3e4f80b28f81e725024ed137b877586587be,0.9999280142820501
19cd374bbc002eae26bc157618baed8b5ec269c7,0.9238738725759281
19ff76dc44fc872abc86ab446e637b082ede9e30,0.9991393480052224
1a0868d0ce11424d728b07b8409b20822364c30b,0.997613794648669
1a4e9be1ebf8b217145db79a8506e20dad3d6368,0.9999221939091428
1a95bfda9deba89c5460031f9aa1abe74c949931,0.9989647182805591
1aaab084561af1a9161b37663442f28fe6fabba7,0.9396932465380575
1adbfbc99f490f78f8d044cf2bdf79e67906331c,0.9927599619506858
1b66de38b5d219c7732f10bf9852ccf4794bae1c,0.9998858097983037
1b8a011aa1760ffafd0edc8b94112af137a2affb,0.9944279133012851
1bd80d649078b8fef0e30aee6e4a0f204948a00c,0.795943104379589
1be582f4864bb68faa5cc5f7218171f26c3076b0,0.9950813278086783
1c22ea8f147aef723fdd44b69e0ec480603a3073,0.9966415210781654
1cf49db16880491a205eda031aa9c155383b9141,0.9997726098272526
1d0feeb28407e7cc72277f0486ab8cef519630d3,0.997784614469805
1d12ce767f85a13ea3fb5fef55e42cd4ece29091,0.9999326058023654
1d1ababa198d3990ea36ff7d8669c386b599c03e,0.9992300355169458
1d46cc7798246c41908db100d389b5dd659d8539,0.9998083675443498
1d58f41f29f2f3d7e85f4e67dc15e14c4ce5f74c,0.9997562282485908
1dd0877fe62a2372afb11c17e5ab2f19da812782,0.9998443779831631
1e1df5e5777613003cb6684e1673a32d4242f8c7,0.9993745535285349
1ed61afab33fcb51727114b6b6e767d47876ea12,0.9999812805909825
1f4192ad5bcbf65cd0ec402bdc0a1610ad7c13aa,0.956939371347954
1f83d4a912b2ce2449fdc1a0b326143aff32ad10,0.9987798757242647
1fbc0a04712eec86c8764bf7eb134b39ee58c4d6,0.9998807211998207
1fbede47666d9b3feb22b296dae7efd7208f21c2,0.9977048980098765
1fc8a426760d4b137af781c581544f34553a7a64,0.9998873048787704
1fd06cb6a9f2dd33eb20fc508365edc78ce3ce08,0.9990466531241986
20eb9f5606e2de84915be4c51ae3cce73678eff8,0.9999361464166795
211ea6f548465e1e4cdf5ddf55c39e18a264e080,0.9983681480494793
2127fa62e8302e8d0d63ee8da9ec52f1cc07c308,0.9998136127815574
21339049f9f2dbbe4bd1a551573819232612257c,0.9360180322087717
21d912ed826c0f7679b8b13b5323815792b2c1a0,0.9999879931014224
222ba4cdb0149297f2e3405212065a7e079d76b1,0.9996077608182126
223a220178734017a25d5932cf30f478aae29b05,0.9975371401758637
22985bb95973ab18e11d0db025661c7fd0a6e8c8,0.9997752662301689
22d0524d70e49f3045c9362b878532e67565aedb,0.9995037157883373
22f794a2eb203d046749ab419af399d6fb58eb05,0.9987980571165654
235be3f988e44d94a3c569f1a7aea1b9cbd3a0c7,0.9994108058699848
237b10c5a4e852622e815af2fe3f7263bd1d59cb,0.9987234459174739
23c2f540d3698ab92f51d5009b8e90cf59437f44,0.8844269264286646
23d21075db5a2d6569ea2b533c6fdbb5a94cafc1,0.9996280713443464
243b0ee3206bd1fb74f342b873fd010315a395e5,0.8997099016318929
24eb69b4d3a5866cca8ca108bbb48a94882dcd63,0.9933883085851966
2559323923e744e92b798f18d2753fc9c55d5123,0.9999104955952556
258567cd2a53b0095d9cf946a4ab7fd126f28b2f,0.9944976151220206
25a1e6c8aa285f058974d008f0a4bc651431d155,0.9933797441455582
267c14223052f6ed4eb4679c52deaaf5db6ddf0f,0.9755836396499866
26b70a549c237412b777249c52eec88aaf9fe485,0.9999795338666364
26c5d5d3aa6d9db534e66b0211bc9fa0e17ea6d5,0.9913371458033436
270335b084a0616822bb9f3ae6bc7b35f493d6f3,0.9991005730277507
2706c3c9408af9a3b42a5306ba31c089195b8fd0,0.843891851652707
272070fc59b209fed9db15669b0a43068660c037,0.9968888693293896
272f3fbc3a079c20d58387d9d5de7fe2bbbb2b20,0.9902860041022086
27684d61ce7c0848c27e83869b13848dd7cc4175,0.9996486673696485
2796cce029056e35731010d7955bae7ba5a4bc72,0.9995259585475584
27a6233f7fa15a85cc694e34ed3bf550b536a28d,0.9999341339455835
27b26ee3a43a2690990df46a8ff97e3ecaa38a78,0.9999554384416586
28075bba42d7cd69c1613591f19ba4b1980d1c59,0.999632873109597
281b98dd9065f6b9b9fd05ebaaa586606f80b3a8,0.9997995046806003
28610b56c1681c4e7f61218665f6ce520da48605,0.9390124981805759
287733a87bac2e933215ca1a4e338d626c7ccc9b,0.9987251950948405
28775fdd9eb76747d45dceb3e3b386822e9dd58c,0.980145321418539
28d396bb44e4d8dc598f58e9bba69f6e9821c0da,0.916501152473809
28f9f43dbc61c1805b53cb90a8ec03599a273537,0.9355824849789706
2914f2e941126b01ef8ab48a80202d8b28e4a98f,0.9995692441782746
292fa46826b0fea2417f23c1473225e1d43471bb,0.9999838039174378
29a25f59c9ab313dba122a19685cb555355f2415,0.997110206363476
29a69200b82ebe89aa08a708c06f767acd778488,0.9285513347408763
29b1e4d656af5084f46279bbce2d18fd324004f2,0.9993371143370651
29bb4f1f5ebab3609c7d5bc9e2f9c1dad42c5182,0.9786143469472735
29ef413cff39399bc8f9de62c5614a50716d2b34,0.9941200927297424
2a1da268b287232ce4fde877ba12e1b86ddcf4f0,0.9998784150688304
2a7847b9f5702d6aad1aa8235820aef168a620b8,0.9267920276030309
2a869f4b60a082209edcb586598ce8e6e620c704,0.9998243019865405
2b1f98e6e0eaf4ccc278198a57880eabf58fac90,0.9909459131359485
2b2c6a288666caa10df6d2746325d7a4b0ad5cd3,0.9999124392224948
2b456d82740e072ede25c925c17db19cfb7729df,0.9999345469152345
2b4cbf9bcb5abf8fbaf1b7a56d0f31cae4038b77,0.9999854422986829
2b5e2fdb0a075c5876e37ce7c80020f5cb661078,0.9997661368129418
2b761a88ae4ef0d57d410611d9f149b0fd3340e8,0.9734354667475512
2ba6706da1f0fcfede84c62acca90178c7ccd7ed,0.9999844896022346
2baa665c0073a2c5472d52d4867f46367facfb74,0.9999177454670231
2bccf4007def21bd430f923d3037771052a9794d,0.9996916616546849
2c9214be618d91b6a4ab6bc1276f1dd5c3e1bc55,0.9994136160576628
2cb110fca659bc399946d9c9a0aec5207ff4e5ff,0.7823367036047171
2cd72ae1b3d70ab1a27e66de908b1c44e80252b9,0.9999512799203797
2d087224eda8552a74d7d84884e5dcf328f008ec,0.9931055995381339
2d532a421852a0377dbc758ad6085672635fbccf,0.9986972299946679
2d58f492987f154f690dc55b377088506d1f473e,0.9999098212172279
2d96cc9c1728400daa2dca90236d358ebace8ff3,0.9877816563134786
2dbf910998920c0a10a26947792b5a71f054218d,0.9904071759339634
2deded3c97220d819b71f29435c9deb4e75f32bc,0.999934541621236
2e32900ba04af11859d0d344dd405573fdbca703,0.9999343861167063
2e3cf2d001dda06a12af2f0be4cb085a2a1f1719,0.9981994537896393
2e6a8f624626f91cbaeaf8c9e99afbf40432004b,0.9770702992621002
2e947ed088ea4410c3c18566533bed4a6e5da5a8,0.9999882486539263
2e9e547edcb7340920e1b849bcac39e4f5749b3a,0.9994656679098475
2ed3a2a516d1ee1515b6d9ec526a33c2c1c15b5e,0.9994935772256219
2ed5db0d2a9c3f0391bff96c2767e13278d96544,0.9998108811731702
2f5723a58d69dbcde6737abcbcb6e2a3d0455382,0.9999432095215695
2fadd860f99823878d99d2247044b55d0adf1f88,0.9662148464551025
2fdffcd7c4e6e817b369ea94d4ea3262eddb56b2,0.9999158290038549
2fe544ce2239356dfc6877cf06fadbe9fe070e38,0.9846808343875585
2ff6491af84a95eb9f257d7c275b834f608cf829,0.9975975182843613
30412b790f0abc180655a516e2a90ff0b554fc29,0.887789182651327
30677fdd501bd823846e03215b0b1fba41cabfa9,0.9992563469808466
308cd1bc63f89375c5178b1875156f3a526da061,0.9994643436098631
30b429ac69aad5f97fe6aff0394928092bbfa16c,0.9998476108032358
3165737a53e1ca16d98fc29f94e4c8a2f5f5618d,0.9507926214627468
31973166459e240fc4763b6724e6c06b73487666,0.999290304996271
31a15390d593878e59de3c2f67a223f7031f900d,0.99994805638958
320f1b7ef27c6578655240996bdcd1ec06a1be72,0.9998835316824735
326307ff66e0fd20afeb11721958e655258f5f49,0.9999587140638948
329090d077f862ed845b9dd5a7de2905464cd903,0.9998504672839457
3298f5c5c7db84efbb05e1b6ca054cb45482dae7,0.9995861292188787
329b2cb8f4a3182fce24b906c7ad24044b4bb111,0.9999184555092447
