Hash,model
335ce45aa86bfc855c5e5cf1a313f2f7d64b2c65,0.999681741995841
338ab2bca8fb3a87b02538ea1fb4a0b94ab84f85,0.9999656869094372
33d85305e4ff7586486e92c0deb14dd9d9550c4e,0.9976957020399393
33e27e7001cc306b9d439a5800ad81f72c474645,0.9985633631785237
33eff76a75d9ecf46be0c30ebf4860bab8f9b842,0.9853576706070046
340d0667109bc8d93495ae8fd38f12bc3a2d7406,0.9933140986577208
3422854289a635783d2ce13201a339e2aa3b5946,0.9999621453212603
34b6f9eccb1f3dd653c2ba0e4f95d63b2f0f8a2d,0.9998419661381966
34cdf55b1b94725a122f2926508a29ed60aea543,0.998090996821971
34f988857cf5cb7e15a946ca799fffd9c0d42b23,0.9999584040004134
360d99bf5985624f9cb15fb04e8e75286347d9bf,0.9998409104099447
363c0db266a3b5d7676b9f9bad18acfe4e951fd0,0.9998688931026478
368956c09887b8b7af34d3e475688e3374d9d713,0.9996518512148693
36a62c766befb37d7b3aba4f083b7bfea68a54a4,0.9994278643735689
36c818db4090915c631f7ead3de271544a995e70,0.9973450110059311
36f64414cf81ede383f28900c20f07e07b8bb887,0.9996888681541718
37010e7252a4607ecedf5ef375dd609a1ef44377,0.9646211851945713
3716ec47a8a97109791958586e9248bd6dbf10d2,0.9993415478002307
37af730fb96e74f381ca40ef59c19b160ac5d369,0.9999628634148671
384029abe370f4e65c4dd39389cfa4869e5e54bc,0.9393540825561023
38ac201b5fd4fec77fb1d581d9fb4955c6110ca6,0.9335136990150376
391312bf9c2c070b0d1afdbc609959fec1c1773a,0.9985854969848299
391bf1f7d6996c6d2bc922afabff2cbc59086037,0.9973011468462888
396bcb30b609e0677be674506c1e9e7614f90dd9,0.894421227222349
397a1764f42111dcb204e789ac0bce449c1ea59a,0.7871086372201443
3985ab278f1d75e95407b7b7fe700688c058dd46,0.9999683258289586
399e826c37c22bfe78da60dde174c9c1e0f98fe9,0.9969377204164368
3a7e89136e33e077e4b439c4e2f2bc5021cb5a2e,0.9944626250477484
3b3369a0a9ba5c261bbb0a60efc874383590e67a,0.9978892690607478
3baa3180627130b64b141b8f5f555b46818ed034,0.8288854600605665
3bbc6272a953cba6747a92517b1e0a35ea128858,0.9999176706916225
3bd102092cf271a7c30088a5026020b63286429c,0.9951078539893173
3bf0cbc1915fd4b87dcb6a1ff189cf00ccbd82ef,0.997618077326365
3bff4da3cb08b7d2499d3917ae3eaadf3a4d5f4d,0.9999166266949837
3c45299a26adefdde79ef1d989f3500b73f5cce8,0.7270927664150881
3c49432fd565e4279cf4b706a8e33dffcdc9fcfe,0.9986044699598923
3c8024c663dbf0f8d9db22efba4a702a9502c059,0.9987305168678118
3cc9f319d518ef7fff0648d1eea86d64003f7830,0.974368214655752
3ce2c50b73f45134a47b2ada58f3641e2c0762f4,0.9996871462641393
3d09865aaa3f9ee153e7f9ab837a9baf804f1992,0.7246859385860462
3d1145ee1cd9deecea59a0bb48df511999e1eb98,0.9968008212850836
3d383dab013ebd98eb845a90325f690d0b6a50f8,0.9998198452939903
3d62f7951be99bcd6e3f34169799df6c7a98a9b4,0.9997899081566552
3d65e6c5909452b1bf0393133e3ddcae633e0001,0.9999784151981215
3db64d9555a5461037307c2ce8496733496ed607,0.9998409732332741
3e397079f8596a3ea555de69becf96955f64a96c,0.9981662939152309
3e967b2cb1139cdab2f062fe0005898007a2d247,0.9991209829030775
3ec110bba0110ab5c616b09f43e7368bdac1b742,0.9481230438383978
3ed8538f3ddf3b8a03303c8896d5419ce931dc6b,0.9999094167632222
3ee9efc10fdef5ae2935ccab29dc12cb85174639,0.9995453782787592
3f26db2e11ebdd679026e332d60a0f5bf71756f1,0.9991779439030313
3f40f4ecc699c3d9c984a906067657a6223e401c,0.9220740799087959
3f4e6b388d3ccb17760c90af04d06c65d1e9ae4b,0.9991081804057289
3f5da7279576312fbd4903ccf5641b3f3547ed13,0.9994077569651665
3f99851e584baf771d6ac51de0bb08366d1c38de,0.9953049917619087
3fa81bc20127ebaabad64327cf8700370efa2bcf,0.9989162554875914
3fc3e88dd10e6afa3a83c0628f62fc0e2d060b95,0.9999182995878265
40854a33df3c8477f132f3b34d9ffb8e4d586f2e,0.9996283077990332
40aaf66335bed8305505f09ea3eeb19291556c22,0.9988467772394103
40c40f927f45c57f06f65c2c4fee5c616397a5d3,0.8879810011421392
40e67f6fa5617662252b790eddd09a8525ca63f1,0.9754180093216231
416cd3c509c24460bbaba8f96bc67c672de2bc08,0.9990063206250487
4178d3e55cb5a4bb27bef0c8b478b3bb7b9dabba,0.9998137674331619
41b819e4694c54f9cbdb53371ea52536b7b0e0f0,0.9758846743168044
41d5575a584a3dc99583f61f1bf2ce9e13271b49,0.9993611619818523
422d4fe71439b6a3fcf11eb88b4b6470aeccf522,0.9982774110999767
4273e5758e915e2f004d19493c77eb40f72c3aac,0.9999079008329603
431685e13084491ad0b55980c32e89dc51b2460b,0.6432666359167094
433f1af44603d12596cb3c6f0ef504ea0fde6884,0.9998212007935383
4387d262bd314b2a4643682bee055bd24d69982f,0.9998848615382295
43c50ccbfbcc8a542c69a481e4967592987f6133,0.9966868464123531
43cdd9bcff01e80713af243417de400f0b175a07,0.9997532298916659
44041f7c4fda6216593bab996188e54faf98759b,0.9990367631660171
440755e4134cdece2ad3dc92f57a83dd14c54181,0.9998096675213993
45289da8725aeef37dacb8298820970512191e57,0.9920453320532343
4749cd01e88f66888e13bbbbf3838de3504d8acc,0.999799017255998
47ef63f593b93af3d19564bc26e010384ccb7754,0.9999746559603196
4810b59efe58140a525dad9c5b07659f028b3a2f,0.9997951115135469
4842a78257c50a0cbcdd3d53648e3cb8640a6b9d,0.9961581306785143
484b2a75964b75771b9f6f33702471dd3f6807f1,0.9995980236751083
488244e61a204b053b53e90cf02d03e67788b6da,0.9999520995581037
489d9b0492a5283a9599370d209636db1b6c653e,0.9999960414673613
4900538200e227fb98cb5a6f0d852eae4f0354cf,0.9998971844047705
4926d9f59e5890646fb23025270ab109e7f17d81,0.9978461036995766
49ebbc91f805a93b360ca8008cb8155918d585b9,0.9999808061168962
49f3860c3bfcdf72fae55203367fb01a5a27ca53,0.9999347584484991
4a17c74487ee6d1760039d456b2437de16825f7a,0.9627149322517138
4b878acce00f9a3d5cdc1f3344ec325a7dd28784,0.998317591692345
4b8d264bec216fd6c88138262b8e42f35fa1bac8,0.998755306440509
4be3f27802b16d717d93867b0f7d1b10710b04ff,0.9975435030480441
4c3e9df89305cc112b3f1481ff7df2868f7045e6,0.9954249376911415
4ca8c2bbdbdf8d01b81c5aaf098dbfcc6909a1b8,0.9859554218083917
4da92548695cf2fbf24f2bdbf62ae15f3f40d254,0.9998709949238697
4db7fc5cafa31f3cd393e04977faead7e2eec40e,0.99743198462073
4dc52fdc04ae6b5ca0069b00c0ed9856e4cc23c0,0.9930771904834963
4e584bddfd0f137937ad3cf9dcb09560936aa6e2,0.9999793864528151
4e78655338655894401bf7eb1efee55c1451314d,0.9970811369387143
4eae67104bcd193e0cff6b53ca99775b98a314e2,0.999939307867827
4ebd03215e45ed8cc4f963c3af4067729f137fca,0.9737070384518628
4ec97e9d9f224e1a337998cb123220c2637e45f6,0.9980538539759506
4f56fd49dd798ec5bb8045bb20e6ec4ae0892cf4,0.806976060017969
4f593f0a3d4a07c934efe95f80dd63229d085053,0.9995563894179954
4f5b0ae3b1c48af0d385ed0c3cccba1ad908b561,0.9806372935030537
4fcb46bf3d6ebf0ac61080bfe4428c8f3905b26a,0.9202720137659152
501b60744348b63cb6dfb7b400a0dc80d6e8d64e,0.9989875164241772
505df5b5846d13b987a334419b3b56490fc6e902,0.7427908249693657
50a51f3cd392ca9a3c51d1d1b63d2ce1e44ccedc,0.9995061157698863
51131291a7120e8ca5090c7d9beccf84adeb9463,0.9999231354817539
51342afaf0e2588e3961f2e274b235422d32ae78,0.9993379400093947
51cb5da5a0256192175a120c157b2c48d69c55a6,0.9999406135843357
523951e35c9ec02435ee430dad76166c0055109a,0.9868629661948205
52a3ead0281795007b0fea2cfcf0e92bb722c71b,0.9994641798122287
52c668145022b7b668e383bcb11fa630ab2aa2e4,0.9999843636055004
53464ba96d870d0776668727bc6890efe809440d,0.9999498780053175
538fbab596ea3b9b760259c4487d6aa0c4be3b2b,0.989845844306052
54296bbebddfcc0f29b7a7a4c32d61271d864fc1,0.9995668267164747
5482fe11a47950339e5f911b5be5db46783950fb,0.9976249949914122
549ff62e86e256619e61e854e6b8fa0804292572,0.9997025532098992
552b4d07a053c301ddb6f96e216ba9dce76470c5,0.9242181027912394
558c4ed7999d9c70f2de6b1a6f4fb61a0e111420,0.9964914181898005
55d437f05ed44b0591315e7a579a80c2c92c98e1,0.7792994265323574
55fb0a0e8d47489b35a6c23cc2b9768702f1a897,0.9987805977977094
56a7e3ca04245b2dbd25ae606af2aa452064362d,0.9998710874723367
573a36e431f3f412d0ed0b9e93f76a1a97d9bc7e,0.9989649080366159
5762fd6d2937fa00da6cb0a4534812541efeedfa,0.9980160965483605
57bb889a7477e9f799c27bba8d67f667022d1343,0.9997071755629953
57f07cde4e4087b8ead4899a1903867ee6208a79,0.9998993774519381
5817682c10c65eec03a4a6a827dc9f9275edb735,0.9998726032383517
5846d022f4dc9c22f746488ff272c67a14358bc7,0.9995988500536078
586b5ccb86e1266dc4fbddeda2488b846b14c3b8,0.9995554266706597
58dd900a5f14053a7f8226c1aa4d52cfd69ac406,0.999840053203484
58f60dd12a81a37d2cc21f35e67a0a6a2a0cb59a,0.8694297107121556
58f62c44424a119a1d0f5b707d97c27eb50427a0,0.999682478524125
594149b6431cc346806a92f05275fbfaf2507959,0.9988901926582459
59b46f14130990b5f83d7b1f37fa1a9baab31412,0.621221202188248
59e3f63d22f4c532e981e4ba88ba8590bb3128f5,0.9998834813498292
5a875fe22da0397c88d64a330e977f8c64d6ab98,0.998330095488093
5ab261a22cbf247c71a6e9401882a0c9e7a65245,0.9998557031979284
5ae1341da7ed3b29f88201563c85b12b0112a65a,0.9959737993355682
5ae3d04e81a4927b38679f30622721d9e9079dd4,0.9997527248738007
5ae814f9ecc43cc4e84a6a87c76fac77b3ca4812,0.9995789765034044
5b23bdd74572badafd20d53d8f98fc2d6ae8d5ef,0.9998385411631404
5b77411aa473d783feea0427b5458742f56dc819,0.9998380260211998
5bdcdebc48a8cac1c5f5ef5be7b5b0db9fbfc269,0.9996723576696319
5c11669ed80999675b67b05931e7c88a22e4fd82,0.9940331279341645
5dabb4ac3236f5252c52bb5e2a3a7ade2e1816d1,0.9070592081308061
5dafc7595f531bf6ee571462f6454aec59a91fb5,0.9994118300066632
5e50ff3f2500974f9f90b1856e38c427e71f11e8,0.9997782806518654
5e9ccc156e453bb995f270ef1c38b17f6173425e,0.999509241846938
5ea22f56687a136b013ec3af615802753683e996,0.9997261604871952
5ea3e5f9f5b217b39bc303871d907b6536ed24fa,0.9984781177056914
5ee1dd4f9d9a344609739d60b326646fd9bcb7f8,0.9500751092145606
5f8d6605b9eae686bee41b1fd005cdfd79f9336f,0.9995958265147699
5f8f751a84e67575cef011998ff1e7e83be25d5b,0.9976686540160404
6077d090242eed9c0c4a476e3357dba3c848fe92,0.8999601739536741
6099c6da45998d3ab8b14726932fac6e1fd19dcd,0.678972774679569
60b75e5357c65a3ee9e9f91593d1ac6dee39b1d4,0.9915726006665888
60e9ff2f44c38cae4bdf8a33c0d7779ae9442548,0.9999852548710861
615043b57cfaf6f1f2f648280d425a04af3a6425,0.9999501227876564
62c206fb3f72e875616c765f2774e2fad1e809ae,0.9985664886095087
635bb291a4de553ee1d09a1e176bbb5338e9f989,0.9999019111202481
63921476819031b70279e4d86a006f1caf7d1af7,0.9988020055106082
639e15fedb520667557d6e2ca6d2c4764a1c8bd5,0.9999738008166049
6404f3fa9d01405dad113b2d23029c9c90bbc531,0.9998256823081797
64b35b885730ea3baf7caf8eab9d7d759dee50c7,0.9998545431964332
64b81e9dec0da4bc1f584824bad979734f5782b6,0.9991549144457113
650276b005426a0671f3780b015ece8d17316c84,0.99987902878059
6559b816aa1f27985da871e83154a5b662afc468,0.9962579824477626
65abd726515921a5aeff650923602ae52b1f1664,0.9942262433482655
65bdc3cb44e105c334a2b11829551b205bb0ac26,0.9998006704802345
65be932ba79946306a24076cf0e15d584f443e15,0.9985924152540913
65e0da08dc77e6cd7144bf999910a59c4f3d78b6,0.9993320390507728
6667a9090bbbf900fc104f144a3f52c731a6e20a,0.878432897545044
666cae7435f3412a8bc870eac7824395e85fc0a6,0.9995512657781459
674b7683ceb73461c4ef673d0a51797d03204797,0.9662663599789683
67b2f44d90d95348a5dac8d855192046ace7bd0e,0.9945723242830945
68015d21c20822d8369b6f1d2e37ce482dcab8fe,0.9632683193501297
681db8fc0e0e02a2c767b281db0cdf03d451dec6,0.9998897412548066
682f91d9a735416ae4c048d3321d210adf363d65,0.998271803471934
682fc5616896593ec3f5728c85d74deb9ab1be8f,0.9987468037054021
6861dda5b25e4c4a1fbc368d5e2784ee3dc264a1,0.9996677687239397
68d56d2588b7c82b73d42518894fa3e3dfcba49b,0.9979168926045144
694b472694570efad605ec631e157cbbb6192e6a,0.9999599703059944
69574d05362ce02e1ba5067abec4a45cab1a34c8,0.997803477299048
6993198cde77b1dd95be9bfbf99a45741c14eec8,0.996609825089602
69c2a2d15652943e77b198febd2d03347e42616b,0.9999324347751904
6a3bcdd377aa1bae7aad17fca56dffabd6fb3a6e,0.9069897120086157
6a8f50bd71d8ba11aa37a397a46d05001e69a63d,0.9997295732115286
6aafb6c5f7fd2dcecee1e0e6ed1c8b8bffc7422f,0.997511364425337
6ac00f203d56255090ad6a9df316573dfb7ade1c,0.9997627141268952
6b3e71ad53ca07645be174445bccd9f009d6a509,0.9994644684401517
6b6fb75175b8d847bc3b2ce553a8e1396f5a78f6,0.997598929190724
6c0dfd5fef1802eec24515ca9d3229233eadb545,0.9999963642309626
6c2921cbf15b5ea7a729390a5f08e676c3cecb3b,0.9997689771107516
6c32e95f5f0a893d0b8fd1e9e97f407d84bce7ba,0.9966513163795923
6c48b5eb2c03f069dfb2c6116a4dea0698995264,0.99500589339375
6ca815c6822552340348f299813034cacd972ba0,0.7947548402008774
6cc8dadc1d5ab0760bde872fae6e1e04613e5a9f,0.9998372553509047
6d4e357f95bc47796562ba664b3755e3db1bf4e4,0.9999188986385109
6d6da6b90b7ea34c197d993e4c719edf6ad22d41,0.9999453573130596
6d8f18e083aeab5650788d87deafeaf6e88587c9,0.9997457955168164
6da6b9756ee8c23e63db3e6a00a71c8f8d183875,0.9985511708047905
6f09afda42df08e5dbcce46aaa716e3203c03cf9,0.9988366702677888
6f38c68049d9ecc36318c9df487ce8f14e3cb467,0.9999088876446764
6f5ed88c9707471f595d22de6ecd5589d931bc4b,0.9997548881400475
6f6200e6c68660f86a55fda250db8cae6b63666c,0.9999751350916312
6f6f5405d5a6d63e284cadea4f9199ad4a7f8f21,0.9994387268281678
6f98e637735b187cd156c79b8f022a0bc63d5fc5,0.9995218554831898
702ad8414255b3332e9b7f2b40f068fd92eb7886,0.9982674489755194
709841fdbd2649db7209dd3fe218442af92cf7bc,0.999898666929964
70b7a9510d114272d4af89ede5ab139a6cfc3cca,0.9995892321197287
70e24320d41fbcf7da684cebc8bdf7eb8caf0335,0.9996395713703714
70ea3fe9dd4ffe179962aacf8e13b507af0187ee,0.9999769831775353
7119ecce91aa4ff84fe54ae2dd8a91d0a6551abe,0.9948119785145884
714b5cda5657791913bd91e5744ecee5eb2238fc,0.8095578360936051
71ccd0da159bebc2234bdf644f84e15d59b19736,0.9995493317860062
72578db460133572b99abee59168203edd60d420,0.9998060588693185
7282d9e0c8032439ccf66efa9fe99b55c94d2d11,0.7534968044390429
7299e9d362a7455ac557ae3f741e4185afc879c0,0.9995101409394941
72d6d2e8316337f8beaf623ca78f0d1db5006f36,0.9998199938651776
72fc69f42a701ef9c07722bcfcbfc6c4a9cacd64,0.9999635402534325
7348a047ab4f47ecda345d8a64951bdbba184761,0.9996772973757164
734b7a5a69d0432764978128ec45e60ee8699e2b,0.9994473689760571
73d4cdc6cc68bc608728e6fdd74662d53edba84a,0.9985738164983728
740e3b9afa4a3eb6c15c39a3c3bb86145468e559,0.8027002042794034
74bd536a982117e99a75e40240e0e3b1b1f81a5c,0.9986140348124626
751bded6103beadd32aca3df1e2ad5348291db53,0.9818220167273668
752798f4fceff8d8371fa983ecfc44206a93e887,0.9989997091443944
75f7452dead430aa42923e1d0cfa34a4cf0b1cf2,0.9997628432466454
75fc6d8d437d82a36707e5114ea6558cf6fdea79,0.9398956983621259
761e738682d46f2e07f7f60864216d8494cf44e8,0.9999555761957809
762c55085467c107892d6432a844d72f4c81e087,0.99993938479728
766bbeedf2bf202d73588765a7ad9c5e072e9eac,0.9999217471611278
7677e4a46ae9bc52bd818e07ccb019f224a4e2ff,0.9999673932206888
76f92eed074e89f06191f71cbacef86688610656,0.9999141344018684
76ff13f94e80b0ee89f487aecde294e78c959ea6,0.9996632053936553
778409ce45ff8486ae69bd36e13414ad0f6d120e,0.998046437274271
77b266f97e2b238f9b41a45832e813bda5ac66f2,0.9999279111211887
77bdf39167ea91b04a63e2a9551d8b699b99e8b5,0.9984851214458068
77e4180dce0158c5b8168a8580e40ac4f5be54b8,0.999949542004436
78c13365e61ef4d1a875bda1d6ee63a9788ac2a8,0.9937055310577482
78c89700a0d35deb2ec0d155ef8fb309a29c7984,0.9962523247724725
79e78e854461486b0050046871a285bfe0201e67,0.999791212172329
7a25c30c198710ce436fb710b169be1458e67870,0.9996993099086106
7a449b2e9fa6a617b2d0467b004ffd5ea7591e0d,0.7833295714043046
7a57c9dbd7b24dce9db21f770aa8a31dab53051b,0.9975185278723538
7b93a01bcc49cf03180ed0e7b4db577665ed53f0,0.9999605025320634
7bb9a2005c9cb37888b0847a0e9636e34c1de988,0.9989583838780649
7be9b1e29a01bbf1b1fce56f741c9042cc39bdf7,0.999321418477694
7c13ffc1243cf5f3d36480e6b95a526b999103f9,0.9999849156999976
7c78e4a9f559bec9980d05cb10b281577b4386e0,0.9999734646825854
7ce2723cc0b2395e318b09b3299699182734dda3,0.999979710370584
7cfcab4748904fb227f199ef698890ad72680684,0.9998414636137386
7d156783b039d1c902aa65dc63c9ecebb09382c6,0.9989251173945095
7d68413c750ae9e2d54d5fc61494a1fc09a886e3,0.999971334384044
7db40ffe9e0d97546c21f0f00f64de9eeb3b7c2d,0.9985272861713186
7de5c95335fa2ff91f459669029bef46fd531fbb,0.999333739086979
7def681d68471808b08095ba0a7f3aa16d01db7c,0.9980046863439289
7fcae94711ce0905b3953c407293f25203dcbf8d,0.9645904249608751
80e74c5baeb843b610a32b8d165a04524d33fc44,0.9981128271782091
8153e8b3f7a86fefe66cb3c29941aa3308bcf169,0.9998132041162981
81b005ee82a26545f60e6f3e9576bf7b9b1dda17,0.9999009008541698
832c090d84cc7ef7778f8a06392aba8c54e84834,0.9543532014111149
83d24c6e1f064119652527b9616d6ad9c472fa05,0.9968307984292427
852269735a2a0c46360cbc134d7a6f053cf3d1f4,0.9999948486346228
86483c227744ec6bdf78c0a761a790690b396c9a,0.9998293782296716
864ce2e80c32516de7e2c63bc515d53ace5a2163,0.9985210495448699
868e3c024b916d8b2a8def2ee4193a938a0642ff,0.9998541748858326
